"","PID","SCH_CODE","QU_AGREE1","QU_AGREE2","SEX","Q1A1","Q1A2","Q1A3","Q1A4","Q1A5","Q1A6","Q1A7","Q1A8","Q1A9","Q1A10","Q1A11","Q1A12","Q1A13","Q2A1","Q2A2","Q2A3","Q2A4","Q2A5","Q2A6","Q2A7","Q2A8","Q2A9","Q3A1","Q3A2","Q3A3","Q3A4","Q3A5","Q3A6","Q3A7","Q3A8","Q3A9","Q3A10","Q3A11","Q3A12","Q3A13","Q3A14","Q3A15","Q4A1","Q4A2","Q4A3","Q4A4","Q4A5","Q4A6","Q4A7","Q4A8","Q4A9","Q4A10","Q4A11","Q4A12","Q4A13","Q4A14","Q4A15","Q5","Q5_OTHERS","Q6","Q6_OTHERS","Q7A1","Q7A2","Q7A3","Q7A4","Q7A5","Q7A6","Q7A7","Q8A1","Q8A2","Q8A3","Q8A4","Q8A5","Q8A6","Q8A7","Q8A8","Q8A9","Q8A10","Q9A1","Q9A2","Q9A3","Q9A4","Q9A5","Q9A6","Q9A7","Q9A8","BQ1A1","BQ1A1_N","BQ1A2","BQ1A2_N","BQ1A3","BQ1A3_N","BQ1A4","BQ1A4_N","BQ1A5","BQ1A5_N","BQ1A6","BQ1A6_N","BQ1A7","BQ1A7_N","BQ1A8","BQ1A8_N","BQ1A9","BQ1A9_N","BQ1A10","BQ1A10_N","BQ1A11","BQ1A11_N","BQ1A11_OTHERS","BQ2","BQ2_1","BQ3A1","BQ3A2","BQ4","BQ5A1","BQ5A2","BQ5A3","DM1","DM2","DM3","DM4","DM5","DM6","obsn","wgt_a","wgt_b"
"1079",160714,1607,1,1,1,3,2,2,4,3,4,2,5,4,1,1,4,2,4,4,4,4,4,4,3,4,4,3,3,2,3,4,3,3,3,3,3,3,3,3,3,5,1,3,1,1,3,2,1,1,1,3,1,4,4,4,5,1,"                                                                                                                                                      ",5,"                                                                                                                                                      ",3,3,3,3,2,2,3,4,2,2,4,4,4,4,2,2,4,2,2,2,2,2,2,2,2,2,0,2,0,1,1,1,1,2,0,1,1,2,0,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,1,1,5,1,1,1,1,3,3,7,3,5,1079,228.674153675204,0.332831750939127
"1080",160715,1607,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,2,3,3,2,3,3,3,1,3,2,3,2,2,2,1,"                                                                                                                                                      ",3,"                                                                                                                                                      ",4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,2,0,2,0,1,1,1,1,1,1,2,0,2,0,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,5,3,6,1,1,1,2,3,3,7,3,5,1080,737.64686327135,1.0736337847174
"1081",160716,1607,1,1,2,3,3,3,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,3,3,4,3,4,4,4,4,4,4,3,4,3,4,4,3,3,4,2,3,4,2,2,1,"                                                                                                                                                      ",8,"모르는 사람                                                                                                                                           ",4,4,4,4,4,4,4,2,2,2,2,3,2,2,2,3,2,2,2,2,2,3,2,2,2,2,0,2,0,1,1,1,1,1,2,2,0,2,0,2,0,2,0,2,0,2,0,"                                                                                                    ",1,4,3,3,6,1,1,1,2,3,3,7,3,5,1081,737.64686327135,1.0736337847174
"1082",160717,1607,1,1,2,3,4,4,4,4,5,4,3,4,2,1,4,4,2,2,2,2,2,4,4,4,4,3,3,3,4,3,5,2,3,3,4,3,3,3,3,3,4,4,2,1,4,2,4,3,3,3,2,3,3,3,3,1,"                                                                                                                                                      ",8,"인터넷 유저                                                                                                                                           ",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,0,2,0,1,1,1,1,2,0,1,1,1,1,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,5,3,5,1,1,1,2,3,3,7,3,5,1082,737.64686327135,1.0736337847174
"1083",160718,1607,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"                                                                                                                                                      ",5,"                                                                                                                                                      ",4,4,4,4,4,4,4,3,3,3,4,3,3,4,4,4,3,3,3,3,3,3,3,3,3,2,0,2,0,1,1,1,1,2,0,1,1,1,1,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,2,1,6,1,1,1,2,3,3,7,3,5,1083,737.64686327135,1.0736337847174
"1084",160719,1607,1,1,2,5,3,2,4,4,4,2,3,3,1,1,1,1,3,4,4,4,3,4,3,4,3,2,2,2,4,3,3,2,2,2,2,2,2,2,2,3,1,1,2,4,4,2,1,1,1,1,1,1,1,1,2,1,"                                                                                                                                                      ",5,"                                                                                                                                                      ",4,4,4,4,4,4,4,3,3,3,4,3,3,1,3,3,1,3,3,3,3,3,3,3,3,2,0,2,0,1,1,1,1,1,1,2,0,2,0,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,6,3,6,1,1,1,2,3,3,7,3,5,1084,737.64686327135,1.0736337847174
"1085",160720,1607,1,1,2,3,4,3,5,4,4,2,2,3,1,1,1,2,4,4,3,3,3,4,3,3,3,3,3,3,4,4,4,2,2,2,3,1,2,2,2,4,4,4,3,1,4,2,3,5,5,3,3,1,2,3,5,1,"                                                                                                                                                      ",3,"                                                                                                                                                      ",4,4,4,4,4,4,4,2,2,2,4,1,1,1,4,3,1,4,4,3,2,4,1,1,1,2,0,2,0,2,0,1,1,2,0,2,0,2,0,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,3,3,4,1,1,1,2,3,3,7,3,5,1085,737.64686327135,1.0736337847174
"1086",160721,1607,1,1,2,5,3,3,2,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,4,2,4,1,1,1,1,1,1,1,2,1,"                                                                                                                                                      ",8,"                                                                                                                                                      ",5,5,5,3,3,5,5,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,2,0,2,0,1,1,1,1,2,0,2,0,2,0,2,0,1,1,2,0,2,0,"                                                                                                    ",2,9,1,1,8,1,1,1,2,3,3,7,3,5,1086,737.64686327135,1.0736337847174
"1087",160722,1607,1,1,2,2,2,2,2,1,2,1,2,2,1,1,1,1,2,2,3,3,2,2,2,2,2,2,2,2,3,2,3,2,1,1,1,1,1,3,2,2,1,1,1,2,4,1,1,3,3,3,3,3,4,2,2,1,"                                                                                                                                                      ",8,"인터넷 유저                                                                                                                                           ",3,3,3,3,3,3,3,2,2,3,3,2,3,3,3,3,3,2,2,2,1,1,1,1,1,2,0,1,1,1,1,1,1,2,0,2,0,1,1,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,4,3,6,1,1,3,2,3,3,7,3,5,1087,737.64686327135,1.0736337847174
"1088",160723,1607,1,1,2,2,3,2,3,2,3,2,4,3,1,1,1,1,3,3,3,4,3,3,3,3,3,2,2,2,3,1,3,2,2,2,2,1,1,2,1,3,1,1,1,1,4,2,3,1,1,2,3,3,4,1,4,1,"                                                                                                                                                      ",6,"                                                                                                                                                      ",4,4,3,4,4,4,4,3,3,2,3,3,3,2,4,4,1,2,2,2,2,2,2,2,2,2,0,2,0,1,1,1,1,2,0,2,0,1,1,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,4,5,6,1,1,1,2,3,3,7,3,5,1088,737.64686327135,1.0736337847174
"1089",160724,1607,1,1,2,1,3,3,3,2,2,2,2,2,1,1,1,1,2,4,4,1,1,4,4,4,4,4,4,1,3,3,4,3,2,1,2,1,2,2,1,4,4,4,1,1,4,2,4,3,2,2,4,4,4,1,2,1,"                                                                                                                                                      ",4,"                                                                                                                                                      ",5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,0,2,0,1,1,1,1,2,0,2,0,2,0,1,1,2,0,2,0,2,0,"                                                                                                    ",2,9,3,3,8,1,1,1,2,3,3,7,3,5,1089,737.64686327135,1.0736337847174
"1090",160901,1609,1,1,2,1,1,2,4,4,4,3,4,5,1,1,5,3,2,2,1,2,3,2,2,1,1,1,1,2,2,2,4,3,4,2,2,2,2,1,1,4,1,1,2,1,1,3,1,3,1,1,1,2,1,1,4,1,"                                                                                                                                                      ",8,"없음                                                                                                                                                  ",1,3,3,4,1,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,0,1,1,2,0,2,0,1,4,1,3,2,0,"                                                                                                    ",2,9,3,1,5,1,1,1,2,3,3,8,2,5,1090,243.589162166053,0.354540318835838
"1091",160902,1609,1,1,2,2,3,2,3,1,2,1,3,3,1,1,1,2,4,4,3,3,4,3,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,2,2,5,2,1,1,1,3,3,1,1,1,1,1,"                                                                                                                                                      ",5,"                                                                                                                                                      ",5,5,5,5,5,5,5,2,2,2,4,3,4,4,4,4,1,1,1,1,1,1,1,1,1,2,0,2,0,1,1,1,1,2,0,2,0,2,0,1,1,2,0,2,0,2,0,"                                                                                                    ",2,9,5,5,9,1,1,1,2,3,3,8,2,5,1091,243.589162166053,0.354540318835838
"1092",160903,1609,1,1,2,2,4,2,4,3,4,3,5,3,2,1,3,2,3,3,4,4,4,4,4,4,4,3,4,3,4,4,4,4,3,3,3,2,4,3,3,4,1,4,1,2,4,3,4,1,1,4,4,4,4,1,2,1,"                                                                                                                                                      ",8,"sns                                                                                                                                                   ",4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,4,2,2,2,2,2,3,2,0,1,1,2,0,1,1,2,0,1,1,2,0,2,0,2,0,2,0,2,0,"                                                                                                    ",1,3,3,3,5,1,1,1,2,3,3,8,2,5,1092,243.589162166053,0.354540318835838
"1093",160904,1609,1,1,2,1,1,1,5,3,5,1,4,1,5,5,1,1,1,1,1,1,1,1,1,1,1,3,3,1,5,3,5,1,1,1,2,1,2,2,1,1,1,1,1,4,1,4,1,1,1,1,1,1,1,1,9,1,"                                                                                                                                                      ",2,"                                                                                                                                                      ",5,5,5,5,5,5,5,1,1,1,5,1,1,1,5,5,1,1,3,1,1,1,1,1,1,2,0,2,0,1,1,1,1,2,0,2,0,2,0,1,1,2,0,2,0,2,0,"                                                                                                    ",2,9,3,3,5,1,1,1,2,3,3,8,2,5,1093,243.589162166053,0.354540318835838
"1094",160905,1609,1,1,2,2,2,2,2,1,1,1,3,3,1,1,1,1,3,3,3,3,2,4,4,4,3,2,2,2,3,2,3,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,"                                                                                                                                                      ",5,"                                                                                                                                                      ",4,4,4,4,4,4,4,2,2,2,4,2,2,2,4,2,2,3,3,3,3,3,3,3,3,2,0,2,0,1,1,1,1,2,0,2,0,2,0,1,1,2,0,2,0,2,0,"                                                                                                    ",2,9,4,4,6,1,1,1,2,3,3,8,2,5,1094,243.589162166053,0.354540318835838
"1095",160906,1609,1,1,2,2,2,2,2,2,2,1,3,2,1,1,1,1,3,2,2,3,3,3,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,"                                                                                                                                                      ",8,"인터넷 커뮤니티                                                                                                                                       ",4,5,4,4,4,5,4,3,3,2,4,1,1,2,2,2,1,1,3,1,1,2,1,1,1,2,0,2,0,2,0,1,1,2,0,1,1,2,0,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,1,2,5,1,1,1,2,3,3,8,2,5,1095,243.589162166053,0.354540318835838
"1096",160907,1609,1,1,2,2,3,2,4,2,4,2,3,3,2,2,2,2,3,4,2,2,2,2,2,2,2,2,3,2,4,3,4,2,2,2,2,2,2,3,2,4,4,4,4,2,3,2,1,1,2,1,1,1,4,4,2,1,"                                                                                                                                                      ",8,"모르는 사람                                                                                                                                           ",4,4,4,4,3,4,4,3,3,3,4,3,3,3,3,3,3,4,4,4,4,4,3,2,2,2,0,2,0,1,1,1,1,2,0,1,1,2,0,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,3,5,7,1,1,1,2,3,3,8,2,5,1096,243.589162166053,0.354540318835838
"1097",160908,1609,1,1,2,2,2,2,3,3,3,2,4,4,2,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,3,3,3,2,2,2,2,3,2,3,2,3,1,1,1,2,1,2,1,1,1,1,1,2,2,1,2,2,"                                                                                                                                                      ",5,"                                                                                                                                                      ",4,4,4,4,4,4,4,4,4,2,3,3,3,4,2,3,2,3,2,3,3,2,2,4,4,2,0,2,0,1,1,1,1,2,0,2,0,2,0,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,3,3,5,1,1,1,2,3,3,8,2,5,1097,243.589162166053,0.354540318835838
"1098",160909,1609,1,1,2,2,2,2,2,2,2,1,2,2,1,1,2,2,3,4,2,2,2,2,2,3,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,3,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,"                                                                                                                                                      ",5,"                                                                                                                                                      ",3,4,4,4,4,4,4,3,2,2,3,2,2,2,9,4,2,3,4,4,3,2,2,2,2,2,0,2,0,1,1,1,1,2,0,2,0,1,1,2,0,2,0,2,0,2,0,"                                                                                                    ",2,9,5,5,5,1,1,1,2,3,3,8,2,5,1098,243.589162166053,0.354540318835838
"1099",160910,1609,1,1,2,1,3,4,4,4,2,2,3,3,4,4,4,3,4,4,4,4,4,4,3,4,4,3,3,4,4,3,3,3,3,3,4,3,3,3,3,4,4,4,2,3,3,2,4,1,1,1,1,2,4,3,2,1,"                                                                                                                                                      ",3,"                                                                                                                                                      ",3,3,3,4,4,4,3,9,9,9,9,9,9,9,9,9,9,4,4,4,4,2,3,3,3,2,0,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,0,2,0,2,0,"                                                                                                    ",2,9,4,5,5,1,1,1,2,3,3,8,2,5,1099,243.589162166053,0.354540318835838
